expocode=316420140709,,,,,,,,,,,,,,,,,,,,,,,,,
vessel name: Cape Elizabeth,,,,,,,,,,,,,,,,,,,,,,,,,
"PI: Sutton, A.",,,,,,,,,,,,,,,,,,,,,,,,,
vessel type: Mooring,,,,,,,,,,,,,,,,,,,,,,,,,
Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) uatm,fCO2 Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2,pH_SW,QF_pH
WA_125W_47N,47.35,-124.704,7/9/14,2:17,259.8,2,1.97,396.6,2,1.94,1017.6,18.7,101.59,-999,-999,260.3,397.4,-999,-999,-999,-999,-999,-999,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,2:47,260.4,2,1.61,396.6,2,1.57,1017.5,18.7,102.23,15.054,31.799,260.8,397.2,256.6,390.9,-134.2,257.6,392.3,-134.7,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,3:17,261.7,2,1.56,396.7,2,1.51,1017.2,18.7,102.46,14.999,31.79,262.1,397.3,257.9,390.8,-133,258.8,392.2,-133.4,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,3:47,263.7,2,1.55,396.6,2,1.48,1017.4,18.5,103.13,14.936,31.777,264.1,397.2,259.9,390.9,-131,260.8,392.3,-131.5,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,4:17,265,2,1.53,396.7,2,1.46,1017.3,18.4,103.41,14.901,31.773,265.4,397.2,261.2,390.9,-129.7,262.1,392.3,-130.2,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,4:47,266.3,2,1.54,396.8,2,1.44,1017.4,18.3,103.6,14.876,31.767,266.7,397.4,262.5,391.1,-128.6,263.4,392.5,-129.1,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,5:17,267.4,2,1.54,396.7,2,1.45,1017.5,18.1,103.74,14.829,31.763,267.8,397.3,263.6,391,-127.4,264.6,392.5,-127.9,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,6:17,272.5,2,1.9,396.4,2,1.81,1017.7,17.3,103.75,14.691,31.744,273,397.1,268.8,391,-122.2,269.8,392.5,-122.7,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,9:17,265.2,2,2.17,396.7,2,2.07,1017.5,16,103.36,14.308,31.774,265.8,397.6,261.7,391.5,-129.8,262.7,392.9,-130.3,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,12:17,259,2,2.16,397.1,2,2.05,1017.4,15.5,102.65,14.455,31.892,259.6,397.9,255.5,391.7,-136.2,256.5,393.2,-136.7,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,15:17,289,2,2.17,396.7,2,2.06,1017.7,15.4,101.9,14.249,31.91,289.6,397.5,285.3,391.6,-106.3,286.4,393,-106.6,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,18:17,282.7,2,2.27,396,2,2.14,1017.7,15.6,101.89,14.569,31.815,283.3,396.9,279,390.8,-111.8,280,392.3,-112.2,-999,5
WA_125W_47N,47.35,-124.704,7/9/14,21:17,286.7,2,2.38,396.6,2,2.24,1017.4,16.2,102.16,14.715,31.732,287.4,397.5,282.9,391.2,-108.4,283.9,392.7,-108.8,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,0:17,297.2,2,2.44,395.1,2,2.3,1016.3,17,102.35,14.558,31.702,297.9,396,292.9,389.4,-96.5,294,390.8,-96.8,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,3:17,299.3,2,2.38,394.9,2,2.28,1015,16.6,102.36,14.5,31.683,300,395.8,294.7,388.8,-94.1,295.7,390.2,-94.5,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,6:17,293.8,2,2.17,395.4,2,2.04,1014.9,15.7,102.34,14.477,31.716,294.5,396.2,289.2,389.1,-99.9,290.2,390.5,-100.3,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,9:17,295.7,2,2.13,395.6,2,1.99,1014.5,15.2,102.37,14.389,31.801,296.3,396.4,290.9,389.2,-98.3,292,390.6,-98.6,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,12:17,307.5,2,2.07,395.8,2,1.93,1014.3,14.9,102.16,14.115,31.774,308.2,396.6,302.6,389.4,-86.8,303.7,390.8,-87.1,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,15:17,310.3,2,2.15,395.9,2,2,1014.6,14.8,102.12,14.073,31.765,311,396.7,305.4,389.6,-84.2,306.5,391,-84.5,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,18:17,312.5,2,2.54,395.8,2,2.34,1014.6,16.5,102.14,14.663,31.74,313.3,396.7,307.6,389.5,-81.9,308.7,390.9,-82.2,-999,5
WA_125W_47N,47.35,-124.704,7/10/14,21:17,316.6,2,2.9,396.4,2,2.65,1014.2,19.7,102.21,15.583,31.703,317.6,397.4,311.3,389.6,-78.3,312.4,391,-78.6,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,0:17,319.2,2,3.04,395.3,2,2.79,1013.5,21.1,102.14,16.112,31.69,320.2,396.4,313.5,388.1,-74.6,314.6,389.5,-74.9,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,3:17,308.6,2,2.69,396.6,2,2.47,1013.2,18.6,102.22,15.657,31.685,309.4,397.6,302.9,389.3,-86.4,304,390.7,-86.7,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,6:17,296.8,2,2.33,397.9,2,2.15,1013.3,16.6,102.21,15.645,31.673,297.5,398.7,291.4,390.5,-99.1,292.4,391.9,-99.5,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,9:17,282.6,2,2.28,396.9,2,2.1,1013.8,15.7,102.26,15.615,31.646,283.3,397.8,277.6,389.7,-112.2,278.6,391.1,-112.6,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,12:17,275.8,2,2.21,397.4,2,2.03,1014.3,15.5,102.27,15.586,31.638,276.4,398.3,270.9,390.4,-119.5,271.9,391.9,-119.9,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,15:17,269.4,2,2.15,396.2,2,1.98,1015.1,15.3,102.32,15.574,31.633,270,397,264.9,389.5,-124.6,265.8,390.9,-125,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,18:17,269.6,2,2.35,396.1,2,2.15,1015.5,15.9,102.44,15.547,31.647,270.2,396.9,265.2,389.6,-124.4,266.2,391,-124.8,-999,5
WA_125W_47N,47.35,-124.704,7/11/14,21:17,273.7,2,2.75,394.1,2,2.51,1015.7,17.4,102.61,15.792,31.66,274.4,395.1,269.4,387.8,-118.4,270.3,389.2,-118.9,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,0:17,276.9,2,2.93,394.7,2,2.69,1015.7,19.2,102.78,16.213,31.673,277.7,395.7,272.5,388.2,-115.8,273.4,389.6,-116.2,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,3:17,274.9,2,2.9,394.7,2,2.68,1015.8,18.4,102.94,16.114,31.683,275.7,395.8,270.5,388.4,-117.9,271.4,389.8,-118.3,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,6:17,274.2,2,2.34,398,2,2.16,1016.7,16.9,102.96,16.154,31.692,274.8,398.9,269.9,391.7,-121.8,270.9,393.1,-122.2,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,9:17,274.5,2,2.23,397.5,2,2.05,1016.8,15.9,102.87,16.063,31.694,275.1,398.3,270.3,391.2,-121,271.2,392.6,-121.4,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,12:17,274.3,2,2.17,396.3,2,2,1017.8,15.4,102.79,16.037,31.699,274.9,397.1,270.3,390.5,-120.2,271.3,391.9,-120.6,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,15:17,272.9,2,2.21,395.4,2,2.03,1019.7,15.4,102.78,15.995,31.703,273.5,396.2,269.4,390.4,-120.9,270.4,391.8,-121.4,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,18:17,272.6,2,2.48,394.8,2,2.27,1020.3,16.4,102.84,16.026,31.733,273.3,395.7,269.4,390.1,-120.7,270.3,391.5,-121.1,-999,5
WA_125W_47N,47.35,-124.704,7/12/14,21:17,271.8,2,2.7,393.9,2,2.47,1020.3,17.8,103,16.194,31.741,272.5,394.9,268.6,389.2,-120.6,269.5,390.6,-121,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,0:17,272.8,2,2.72,393.2,2,2.49,1019.9,18.1,103.22,16.51,31.716,273.5,394.2,269.4,388.2,-118.8,270.3,389.6,-119.3,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,3:17,274,2,2.47,394.7,2,2.27,1019.3,17.2,103.28,16.401,31.724,274.6,395.6,270.3,389.4,-119,271.3,390.8,-119.4,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,6:17,279,2,2.36,394.9,2,2.17,1019.8,16.6,103.15,16.256,31.731,279.7,395.7,275.5,389.8,-114.3,276.5,391.2,-114.7,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,9:17,282.9,2,2.29,395.3,2,2.11,1019.9,16.2,102.95,16.017,31.741,283.5,396.1,279.4,390.3,-110.9,280.4,391.7,-111.3,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,12:17,287.3,2,2.25,395.6,2,2.07,1020,15.9,102.71,15.98,31.749,288,396.4,283.8,390.7,-106.9,284.8,392.1,-107.3,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,15:17,286.1,2,2.22,395.4,2,2.04,1020.6,15.8,102.5,15.932,31.76,286.8,396.2,282.8,390.7,-107.9,283.8,392.1,-108.3,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,18:17,285.3,2,2.29,395.1,2,2.11,1019.7,15.9,102.32,15.911,31.754,285.9,395.9,281.7,390.1,-108.3,282.7,391.5,-108.7,-999,5
WA_125W_47N,47.35,-124.704,7/13/14,21:17,279,2,2.42,394.8,2,2.22,1019.3,16.2,102.38,15.993,31.759,279.7,395.7,275.5,389.6,-114.2,276.4,391,-114.6,-999,5
WA_125W_47N,47.35,-124.704,7/14/14,0:17,274.9,2,2.49,394.4,2,2.29,1019.2,16.4,102.47,15.915,31.761,275.6,395.3,271.4,389.3,-117.9,272.4,390.7,-118.3,8.17,2
WA_125W_47N,47.35,-124.704,7/14/14,3:17,276.4,2,2.4,395.4,2,2.2,1019.6,16.4,102.56,15.824,31.772,277,396.2,273,390.4,-117.5,274,391.8,-117.9,8.173,2
WA_125W_47N,47.35,-124.704,7/14/14,6:17,276,2,2.33,395.3,2,2.14,1020.5,16,102.6,15.735,31.772,276.6,396.2,272.8,390.7,-117.9,273.8,392.2,-118.3,8.175,2
WA_125W_47N,47.35,-124.704,7/14/14,9:17,279.4,2,2.28,394.9,2,2.09,1020.6,15.7,102.48,15.609,31.78,280,395.7,276.2,390.3,-114.1,277.2,391.8,-114.5,8.164,2
WA_125W_47N,47.35,-124.704,7/14/14,12:17,290.2,2,2.32,394.3,2,2.13,1020.3,15.7,102.24,15.654,31.789,290.9,395.1,286.8,389.6,-102.8,287.9,391.1,-103.2,8.117,3
WA_125W_47N,47.35,-124.704,7/14/14,15:17,288.9,2,2.31,394.8,2,2.12,1021.1,15.8,102.05,15.603,31.792,289.6,395.6,285.9,390.5,-104.6,286.9,391.9,-105,8.128,2
WA_125W_47N,47.35,-124.704,7/14/14,18:17,283.2,2,2.42,395.7,2,2.22,1021,15.9,102.04,15.584,31.797,283.9,396.6,280.2,391.4,-111.2,281.2,392.8,-111.6,8.15,2
WA_125W_47N,47.35,-124.704,7/14/14,21:17,273.8,2,2.46,395.5,2,2.26,1021.1,16.4,102.35,15.72,31.8,274.5,396.4,270.8,391.2,-120.3,271.8,392.6,-120.8,8.168,2
WA_125W_47N,47.35,-124.704,7/15/14,0:17,275.9,2,2.51,395.6,2,2.3,1020.7,16.5,102.63,15.696,31.803,276.6,396.6,272.9,391.2,-118.3,273.9,392.6,-118.8,8.174,2
WA_125W_47N,47.35,-124.704,7/15/14,3:17,278.9,2,2.43,394.5,2,2.23,1020.1,16.3,102.73,15.624,31.805,279.6,395.4,275.7,389.8,-114.2,276.7,391.3,-114.6,8.169,2
WA_125W_47N,47.35,-124.704,7/15/14,6:17,282.9,2,2.35,394.4,2,2.16,1020.3,16.1,102.66,15.52,31.805,283.5,395.2,279.7,389.8,-110.2,280.7,391.2,-110.6,8.162,2
WA_125W_47N,47.35,-124.704,7/15/14,9:17,294.8,2,2.34,395.3,2,2.14,1019.9,15.9,102.35,15.143,31.815,295.5,396.1,291.4,390.7,-99.2,292.5,392.1,-99.6,8.15,2
WA_125W_47N,47.35,-124.704,7/15/14,12:17,302.8,2,2.28,394.8,2,2.1,1019.7,15.7,102.05,14.753,31.838,303.5,395.7,299.4,390.3,-90.9,300.5,391.7,-91.2,8.14,2
WA_125W_47N,47.35,-124.704,7/15/14,15:17,305,2,2.24,395.3,2,2.06,1020.3,15.4,101.84,14.503,31.852,305.7,396.2,301.9,391.1,-89.3,303,392.6,-89.6,8.134,2
WA_125W_47N,47.35,-124.704,7/15/14,18:17,300.6,2,2.34,395.2,2,2.14,1019.9,15.5,101.9,14.546,31.853,301.3,396,297.3,390.8,-93.5,298.4,392.3,-93.8,8.146,2
WA_125W_47N,47.35,-124.704,7/15/14,21:17,292.4,2,2.44,394.9,2,2.23,1019.3,16,102.34,14.746,31.84,293.1,395.8,289,390.3,-101.2,290.1,391.7,-101.6,8.153,2
WA_125W_47N,47.35,-124.704,7/16/14,0:17,287.2,2,2.36,394.6,2,2.17,1018.2,16,102.72,14.683,31.853,287.9,395.5,283.6,389.6,-106,284.7,391,-106.3,8.168,2
WA_125W_47N,47.35,-124.704,7/16/14,3:17,314.8,2,2.18,393.8,2,2.01,1017.5,15.4,102.76,13.401,31.972,315.5,394.6,311,388.9,-78,312.1,390.4,-78.3,8.128,2
WA_125W_47N,47.35,-124.704,7/16/14,6:17,317.9,2,2.13,393.9,2,1.96,1017,14.8,102.61,13.438,31.987,318.6,394.7,313.9,388.8,-74.9,315,390.3,-75.2,8.127,2
WA_125W_47N,47.35,-124.704,7/16/14,9:17,327,2,2.18,394,2,2.01,1016.1,14.8,102.22,13.727,31.927,327.7,394.8,322.4,388.5,-66.1,323.6,389.9,-66.3,8.116,2
WA_125W_47N,47.35,-124.704,7/16/14,12:17,324.9,2,2.18,393.2,2,2,1016.3,14.8,101.86,13.909,31.891,325.6,394,320.4,387.7,-67.3,321.6,389.1,-67.5,8.12,2
WA_125W_47N,47.35,-124.704,7/16/14,15:17,306.8,2,2.26,393.2,2,2.07,1017.2,15,101.93,14.35,31.862,307.4,394,302.7,387.9,-85.2,303.8,389.3,-85.5,8.141,2
WA_125W_47N,47.35,-124.704,7/16/14,18:17,291.8,2,2.48,393.9,2,2.27,1017.5,15.9,102.58,14.687,31.883,292.5,394.8,288,388.6,-100.6,289,390.1,-101,8.158,2
WA_125W_47N,47.35,-124.704,7/16/14,21:17,295.1,2,2.64,392.5,2,2.41,1017.3,17.2,103.04,14.637,31.891,295.9,393.4,291.2,387.2,-96,292.3,388.6,-96.4,8.158,2
WA_125W_47N,47.35,-124.704,7/17/14,0:17,282.8,2,2.51,391,2,2.31,1016.2,16.9,103.59,14.303,31.914,283.5,391.9,278.8,385.4,-106.6,279.8,386.8,-107,8.174,2
WA_125W_47N,47.35,-124.704,7/17/14,3:17,283,2,2.33,392.1,2,2.14,1016,15.8,104.01,14.009,31.931,283.7,393,279.1,386.5,-107.5,280.1,387.9,-107.9,8.182,2
WA_125W_47N,47.35,-124.704,7/17/14,6:17,287.7,2,2.23,391.6,2,2.05,1016.2,15.2,104.37,13.927,31.949,288.3,392.4,283.7,386,-102.4,284.7,387.5,-102.7,8.172,2
WA_125W_47N,47.35,-124.704,7/17/14,9:17,314.2,2,2.15,392,2,1.97,1015.9,14.8,104.47,13.318,32.121,314.9,392.8,309.9,386.6,-76.7,311,388,-77,8.133,2
WA_125W_47N,47.35,-124.704,7/17/14,12:17,312.1,2,2.13,391.1,2,1.95,1015.7,14.5,104.34,13.48,32.065,312.8,391.9,307.7,385.5,-77.8,308.9,387,-78.1,8.134,2
WA_125W_47N,47.35,-124.704,7/17/14,15:17,307,2,2.28,391.1,2,2.11,1017,14.6,104.17,13.144,31.951,307.7,391.9,303.2,386.1,-83,304.3,387.6,-83.3,8.143,2
WA_125W_47N,47.35,-124.704,7/17/14,18:17,269.5,2,2.43,391,2,2.22,1017.6,15.8,104.92,13.79,31.964,270.1,391.9,266.2,386.2,-120,267.2,387.6,-120.4,8.197,2
WA_125W_47N,47.35,-124.704,7/17/14,21:17,251.6,2,2.5,390.9,2,2.29,1018.2,16.6,105.86,14.403,31.942,252.2,391.8,248.5,386,-137.5,249.4,387.5,-138,8.219,2
WA_125W_47N,47.35,-124.704,7/18/14,0:17,246.3,2,2.56,391,2,2.33,1017.8,16.8,106.97,14.251,31.944,247,391.9,243.3,386,-142.8,244.2,387.5,-143.3,8.241,2
WA_125W_47N,47.35,-124.704,7/18/14,3:17,260.8,2,2.36,391.5,2,2.17,1017.2,16.1,107.42,13.661,31.995,261.4,392.3,257.5,386.5,-129,258.4,387.9,-129.5,8.215,2
WA_125W_47N,47.35,-124.704,7/18/14,6:17,283.5,2,2.15,391.6,2,1.97,1017.9,15,107.08,13.373,32.004,284.1,392.3,280.1,386.9,-106.7,281.2,388.3,-107.1,8.175,2
WA_125W_47N,47.35,-124.704,7/18/14,9:17,293.5,2,2.08,392.2,2,1.91,1017.8,14.5,106.6,13.33,31.997,294.1,392.9,290,387.4,-97.5,291.1,388.9,-97.8,8.164,2
WA_125W_47N,47.35,-124.704,7/18/14,12:17,351.7,2,2.03,393,2,1.87,1017.9,14.3,105.42,12.686,32.094,352.4,393.7,347.7,388.5,-40.8,349,389.9,-40.9,8.092,2
WA_125W_47N,47.35,-124.704,7/18/14,15:17,352.7,2,1.99,392.7,2,1.82,1018.8,14,104.38,12.628,32.215,353.4,393.4,349,388.6,-39.5,350.3,390,-39.7,8.096,2
WA_125W_47N,47.35,-124.704,7/18/14,18:17,343.4,2,2.07,392.8,2,1.89,1020.4,14.1,103.85,12.694,32.207,344.1,393.5,340.3,389.2,-48.9,341.6,390.7,-49.1,8.098,2
WA_125W_47N,47.35,-124.704,7/18/14,21:17,336.4,2,2.26,392.3,2,2.06,1020.7,15.2,103.74,12.751,32.168,337.1,393.1,333.6,388.9,-55.3,334.8,390.4,-55.6,8.111,2
WA_125W_47N,47.35,-124.704,7/19/14,0:17,333.4,2,2.53,392.1,2,2.31,1019.9,17,103.94,13.03,32.19,334.2,393,330.3,388.5,-58.1,331.6,389.9,-58.4,8.119,2
WA_125W_47N,47.35,-124.704,7/19/14,3:17,216.9,2,2.26,392,2,2.08,1019.8,16.3,107.33,13.205,32.324,217.3,392.8,214.8,388.1,-173.3,215.6,389.5,-174,8.245,2
WA_125W_47N,47.35,-124.704,7/19/14,6:17,249,2,2.19,392.6,2,2.02,1019.4,15.4,108.79,13.109,32.184,249.5,393.4,246.5,388.6,-142.1,247.4,390.1,-142.7,8.221,2
WA_125W_47N,47.35,-124.704,7/19/14,9:17,270,2,2.16,393.4,2,1.99,1018.6,15,109.06,12.879,32.118,270.6,394.2,267.1,389.2,-122,268.1,390.6,-122.5,8.186,2
WA_125W_47N,47.35,-124.704,7/19/14,12:17,291.2,2,2.11,393.9,2,1.95,1017.9,14.8,108.51,12.824,32.084,291.8,394.7,287.9,389.4,-101.5,289,390.8,-101.8,8.161,2
WA_125W_47N,47.35,-124.704,7/19/14,15:17,274.5,2,2.14,395.3,2,1.97,1017.6,14.9,108.59,12.95,32.055,275.1,396,271.3,390.6,-119.3,272.3,392,-119.7,8.184,2
WA_125W_47N,47.35,-124.704,7/19/14,18:17,252.9,2,2.24,395.8,2,2.06,1017.8,15.2,109.3,13.251,32.043,253.4,396.6,249.9,391.1,-141.1,250.9,392.5,-141.7,8.221,2
WA_125W_47N,47.35,-124.704,7/19/14,21:17,207.2,2,2.34,396,2,2.16,1017.2,15.7,111.37,13.671,31.987,207.7,396.9,204.6,390.9,-186.3,205.4,392.4,-187,8.309,2
WA_125W_47N,47.35,-124.704,7/20/14,0:17,194.2,2,2.56,396.2,2,2.36,1016.3,16.7,113.32,13.72,31.964,194.7,397.1,191.6,390.8,-199.2,192.3,392.3,-199.9,8.293,2
WA_125W_47N,47.35,-124.704,7/20/14,3:17,200.4,2,2.42,395,2,2.24,1015.3,16.7,114.35,14.205,31.86,200.9,395.9,197.4,389.1,-191.7,198.1,390.5,-192.4,8.298,2
WA_125W_47N,47.35,-124.704,7/20/14,6:17,205.1,2,2.33,394.2,2,2.16,1015.1,15.9,114.92,13.534,32.054,205.6,395.1,202.1,388.5,-186.4,202.9,389.9,-187,8.294,2
WA_125W_47N,47.35,-124.704,7/20/14,9:17,203.8,2,2.23,393.2,2,2.06,1015,15.4,115.51,13.716,32.011,204.3,394.1,200.8,387.3,-186.5,201.5,388.7,-187.2,8.298,2
WA_125W_47N,47.35,-124.704,7/20/14,12:17,217,2,2.16,393.4,2,2,1014.7,15.1,115.3,13.575,31.998,217.5,394.2,213.7,387.4,-173.7,214.5,388.8,-174.3,8.274,2
WA_125W_47N,47.35,-124.704,7/20/14,15:17,213.9,2,2.16,393.9,2,1.99,1015,14.9,115.14,12.826,32.21,214.3,394.7,210.8,388.2,-177.4,211.6,389.7,-178.1,8.283,2
WA_125W_47N,47.35,-124.704,7/20/14,18:17,212.6,2,2.35,394.2,2,2.16,1015.7,15.2,115.14,13.649,31.892,213.1,395.1,209.6,388.6,-179,210.4,390.1,-179.7,8.287,2
WA_125W_47N,47.35,-124.704,7/20/14,21:17,208.2,2,2.78,392.9,2,2.55,1015.8,17.4,115.72,13.716,31.938,208.8,393.9,205.4,387.4,-182.1,206.1,388.9,-182.7,8.323,2
WA_125W_47N,47.35,-124.704,7/21/14,0:17,198.3,2,2.73,391.6,2,2.51,1015.2,18.2,116.5,14.621,31.876,198.9,392.6,195.3,385.6,-190.2,196.1,387,-190.9,8.319,2
WA_125W_47N,47.35,-124.704,7/21/14,3:17,193.9,2,2.49,390.7,2,2.3,1015.2,17.2,116.94,14.317,31.856,194.4,391.6,191,384.8,-193.8,191.7,386.2,-194.5,8.325,2
WA_125W_47N,47.35,-124.704,7/21/14,6:17,152.2,2,2.33,390.4,2,2.16,1015.5,16,117.81,14.409,31.796,152.5,391.3,149.9,384.5,-234.6,150.5,385.9,-235.5,8.399,2
WA_125W_47N,47.35,-124.704,7/21/14,9:17,149.8,2,2.2,391.8,2,2.04,1015.9,15.3,118.5,14.247,31.758,150.1,392.6,147.6,386.1,-238.5,148.1,387.5,-239.3,8.412,2
WA_125W_47N,47.35,-124.704,7/21/14,12:17,163.4,2,2.2,390.8,2,2.03,1016.3,15.1,118.6,14.061,31.79,163.8,391.6,161.1,385.3,-224.2,161.7,386.7,-225,8.377,2
WA_125W_47N,47.35,-124.704,7/21/14,15:17,153.9,2,2.22,390.4,2,2.04,1016.8,15.1,119,14.065,31.793,154.3,391.2,151.9,385.1,-233.2,152.4,386.5,-234.1,8.4,2
WA_125W_47N,47.35,-124.704,7/21/14,18:17,144,2,2.48,390.5,2,2.27,1017.2,15.6,119.77,14.156,31.824,144.3,391.4,142.1,385.4,-243.2,142.6,386.8,-244.1,8.415,2
WA_125W_47N,47.35,-124.704,7/21/14,21:17,139.8,2,2.8,390.3,2,2.53,1017.5,17.4,120.96,14.962,32.009,140.2,391.3,137.9,385.1,-247.1,138.5,386.5,-248,8.464,3
WA_125W_47N,47.35,-124.704,7/22/14,0:17,141.7,2,3.34,389.9,2,3,1016.3,21.8,122.11,15.23,32.068,142.1,391.1,139.7,384.3,-244.6,140.2,385.7,-245.5,8.48,3
WA_125W_47N,47.35,-124.704,7/22/14,3:17,125.6,2,3.35,389.9,2,3.08,1015.7,21.3,123.16,15.388,32.092,126,391.1,123.7,384,-260.3,124.2,385.4,-261.2,8.465,3
WA_125W_47N,47.35,-124.704,7/22/14,6:17,117.8,2,2.72,390.4,2,2.47,1015.8,18,123.95,15.42,31.757,118.1,391.4,116,384.4,-268.4,116.4,385.7,-269.4,8.49,3
WA_125W_47N,47.35,-124.704,7/22/14,9:17,126.4,2,2.42,390.4,2,2.22,1016.4,16.2,123.88,15.496,31.968,126.7,391.2,124.5,384.4,-259.9,125,385.8,-260.8,8.471,3
WA_125W_47N,47.35,-124.704,7/22/14,12:17,153.4,2,2.33,393.3,2,2.14,1016,15.7,122.52,15.358,31.869,153.7,394.1,151,387.1,-236.1,151.5,388.5,-237,8.396,2
WA_125W_47N,47.35,-124.704,7/22/14,15:17,147.5,2,2.61,394.2,2,2.4,1016.7,15.8,121.9,15.294,31.868,147.9,395.2,145.4,388.5,-243.1,145.9,389.9,-243.9,8.42,2
WA_125W_47N,47.35,-124.704,7/22/14,18:17,155.4,2,2.66,392.6,2,2.42,1017.2,16.9,121.16,15.054,31.888,155.9,393.5,153.3,387.1,-233.8,153.9,388.5,-234.6,8.39,2
WA_125W_47N,47.35,-124.704,7/22/14,21:17,141,2,2.96,397.7,2,2.69,1017.7,19.2,121.59,15.325,31.97,141.4,398.8,139.1,392.4,-253.2,139.6,393.8,-254.1,8.424,2
WA_125W_47N,47.35,-124.704,7/23/14,0:17,149.8,2,3.26,394.6,2,2.93,1016.8,20.1,121.58,15.073,32.028,150.3,395.8,147.7,389.2,-241.4,148.3,390.6,-242.3,8.415,2
WA_125W_47N,47.35,-124.704,7/23/14,3:17,146.5,2,3.03,393.9,2,2.76,1015.6,19.8,121.69,15.606,31.993,146.9,395,144.2,387.7,-243.5,144.8,389.1,-244.4,8.402,2
WA_125W_47N,47.35,-124.704,7/23/14,6:17,157.8,2,2.81,391.7,2,2.55,1015,18,120.71,16.032,31.97,158.3,392.7,155.2,385.1,-229.9,155.7,386.4,-230.7,8.374,2
WA_125W_47N,47.35,-124.704,7/23/14,9:17,156.4,2,2.73,391.8,2,2.49,1014.1,17.4,119.86,15.421,31.956,156.8,392.8,153.7,385.1,-231.4,154.2,386.4,-232.2,8.388,2
WA_125W_47N,47.35,-124.704,7/23/14,12:17,152.5,2,2.62,394.7,2,2.4,1013.2,16.8,119.69,15.19,31.93,152.9,395.7,149.8,387.7,-237.9,150.3,389.1,-238.7,8.401,2
WA_125W_47N,47.35,-124.704,7/23/14,15:17,153.6,2,2.43,391.4,2,2.23,1014,16.4,118.99,14.514,31.925,153.9,392.2,151,384.8,-233.8,151.6,386.2,-234.7,8.403,2
WA_125W_47N,47.35,-124.704,7/23/14,18:17,145.4,2,2.56,390.6,2,2.35,1014.8,16.2,119.48,14.074,31.892,145.8,391.6,143.2,384.7,-241.4,143.7,386.1,-242.3,8.421,2
WA_125W_47N,47.35,-124.704,7/23/14,21:17,180.3,2,2.64,390.7,2,2.4,1016.1,16.5,118.43,13.697,31.927,180.7,391.6,177.8,385.3,-207.5,178.5,386.8,-208.3,8.34,2
WA_125W_47N,47.35,-124.704,7/24/14,0:17,178.6,2,2.72,390.4,2,2.5,1015.7,17.2,117.69,14.209,31.876,179.1,391.4,176,384.8,-208.7,176.7,386.2,-209.5,8.338,2
WA_125W_47N,47.35,-124.704,7/24/14,3:17,172.6,2,2.25,390.9,2,2.07,1013.5,16.1,116.64,14.153,31.872,172.9,391.7,169.7,384.3,-214.6,170.3,385.7,-215.4,8.356,2
